id;Name;EffectType;Effect Value;TargetSelector;Ts value;Source Selector;Ss value;Absolute;Condition 1;Condition 1 val;Condition 2;Condition 2 val;Condition 3;Condition 3 val
225;Griffure_Cond_Mastery;GainMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetIsolatedCondition;0;;;;
226;Morsure_Damage;DealPhysicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
227;Morsure_Cond_Heal;HealEffect;3;EffectSourceSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
228;Morsure_Cond_Conso_Mastery;ConsumeMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
229;Renifler_Mastery;GainMasteryEffect;5;EffectSourceSelector;0;EffectHolderSelector;0;0;SourceHasMasteryCondition;7;;;;
230;Renifler_Gain_Mobility;GainMobilityEffect;1;EffectSourceSelector;0;EffectHolderSelector;0;0;SourceHasMasteryCondition;7;;;;
231;Renifler_Place_Buff;PlaceListeningEffectEffect;50;EffectSourceSelector;0;EffectHolderSelector;0;0;SourceHasMasteryCondition;7;;;;
232;Renifler_Buff_Lose_Movility;LoseMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
233;Laceration_Damage;DealPhysicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
234;Laceration_Cond_Lose_Mobility;LoseMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
235;Laceration_Cond_Place_Buff;PlaceListeningEffectEffect;51;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
236;Laceration_Cond_Conso_Mastery;ConsumeMasteryEffect;5;EffectSourceSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
237;Laceration_Buff_Gain_Mobility;GainMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
238;Soif_sang_Mastery;GainMasteryEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
239;Soif_sang_Gain_Attack;GainAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
240;Soif_sang_Gain_Mobility;GainMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
241;Predateur_Teleport;TeleportEffect;0;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
242;Hurlement_Damage;DealPhysicalDamageEffect;9;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
243;Hurlement_lose_attack;LoseAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
244;Hurlement_place_buff;PlaceListeningEffectEffect;52;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
245;Hurlement_lose_Energy;LoseEnergyEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
246;Hurlement_buff_gain_attack;GainAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
247;Sillage_Damage;DealMagicalDamageEffect;5;BetweenEnemySelector;0;EffectSourceSelector;0;0;;;;;;
248;Sillage_Dash;TeleportEffect;0;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
249;Coup_tete_damage;DealMagicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
250;Coup_tete_cond_push;PushEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
251;Coup_tete_Cond_Conso_Mastery;ConsumeMasteryEffect;3;EffectSourceSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
252;Encorner_damage;DealMagicalDamageEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
253;Encorner_Swap;SwapEffect;0;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
254;Heurt_damage;DealMagicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotMasteryCondition;1;;;;
255;Heurt_cond_damage;DealMagicalDamageEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;1;;;;
256;Heurt_cond_conso_mastery;ConsumeMasteryEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;1;;;;
257;Ruee_Fulgurante_damage;DealMagicalDamageEffect;18;BetweenEnemySelector;0;EffectSourceSelector;0;0;;;;;;
258;Ruee_Fulgurante_Heal;HealEffect;18;BetweenAllySelector;0;EffectSourceSelector;0;0;;;;;;
259;Ruee_Fulgurante_Dash;TeleportEffect;0;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
260;Prise_Elan_Mastery;GainMasteryEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
261;Prise_Elan_Gauge;GainWaterGaugeEffect;3;EffectHolderOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
262;Prise_Elan_Gain_Mobility;GainMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
263;Prise_Elan_Place_Buff;PlaceListeningEffectEffect;53;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
264;Prise_Elan_Buff_lose_Mobility;LoseMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
265;EnUn_Eclair_Teleport;TeleportEffect;0;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
266;EnUn_Eclair_Mastery;GainMasteryEffect;1;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
267;Frappe_Masquee_Damage;DealPhysicalDamageEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
268;Peur_Damage;DealPhysicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
269;Peur_Push;PushEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
270;Changement_visage_Swap;SwapDefenseEffect;0;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
271;Nouv_masque_Armor;GainArmorEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotMasteryCondition;1;;;;
272;Nouv_masque_Barrier;GainBarrierEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotMasteryCondition;1;;;;
273;Nouv_Masque_Cond_Armor;GainArmorEffect;3;SimpleAlliesSelector;1;EffectSourceSelector;0;0;SourceHasMasteryCondition;1;;;;
274;Nouv_masque_cond_Barrier;GainBarrierEffect;3;SimpleAlliesSelector;1;EffectSourceSelector;0;0;SourceHasMasteryCondition;1;;;;
275;Nouv_masque_cond_conso_Mastery;ConsumeMasteryEffect;1;EffectSourceSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;1;;;;
276;Coup_theatre_engage;EngageEffect;0;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
277;Duo_gain_energy1;GainEnergyEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
278;Duo_gain_energy2;GainEnergyEffect;3;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
279;Scene_Capture_Portals;CaptureAllPortalsEffect;0;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
